"","x","y"
"5459x460",5459.4824939578,459.94094976811
"5451x1607",5450.5291413117,1607.29172864548
"5462x6302",5462.2273787501,6301.99786857557
"5501x2039",5501.18460132511,2038.94691950347
"5467x1236",5466.75707782836,1236.02992117242
"5470x3252",5470.31951048406,3251.66279522956
"5478x4734",5478.47435353964,4733.50657058075
"5487x2255",5487.42254183117,2254.9715642038
"5508x5419",5508.46041065557,5419.43404012615
"5508x6144",5508.06547939309,6143.52830087162
"5568x2413",5568.10491016273,2412.56807511737
"5561x766",5561.14949985503,766.473796752682
"5549x3552",5548.55059644567,3551.66006654224
"5582x5828",5581.90128938605,5827.86239433012
"5621x6247",5620.51827795373,6247.29083686725
"5631x4789",5631.38450403027,4788.57687119592
"5645x2275",5644.97458519406,2274.73227317286
"5634x5331",5633.63477509481,5330.66938697134
"5576x4124",5576.20189388463,4123.65275408414
"5628x4930",5627.5714084507,4930.45887323944
"5637x5160",5637.01080218778,5160.2403372835
"5656x1674",5655.72541730267,1674.38463242897
"5740x141",5739.56386571038,141.309030781682
"5684x3412",5684.22098162363,3411.78361246802
"5651x6092",5651.13078948875,6092.49396003893
"5690x6425",5689.6951062306,6425.25242301265
"5696x5779",5696.44416905818,5779.06750587008
"5702x3641",5702.27313885543,3641.18116329899
"5722x5037",5721.87356946255,5037.22848761408
"5763x5238",5763.41218306604,5238.03612958287
"5731x1452",5731.03377535986,1451.5960179833
"5709x2520",5708.74217136667,2520.26514100003
"5722x4370",5722.04312411982,4370.02767099303
"5699x900",5699.09024326445,900.259710959979
"5807x3991",5806.80271526768,3990.59741593223
"5797x924",5797.30977982591,923.821812596006
"5788x2421",5787.51826974745,2421.44024717894
"5800x5890",5800.47134895988,5890.05083592122
"5821x5637",5820.5890841664,5636.62455659465
"5797x521",5797.20837261119,521.454987573914
"5825x6038",5824.61992483973,6038.08783435266
"5809x6336",5808.96816065,6336.42335766423
"5842x5771",5841.69843696908,5770.62827047231
"5843x1342",5842.53893376414,1342.23963381799
"5844x4147",5843.90103183591,4147.01686170882
"5819x3298",5819.07434441023,3297.66405669392
"5848x4403",5848.29365079365,4403.22201058201
"5863x1554",5863.1070712544,1553.86784069358
"5887x718",5886.83820689188,718.043438484736
"5894x4551",5894.34407787993,4550.94991887507
"5916x2031",5916.37733215807,2031.35621419127
"5934x1447",5933.67982234783,1446.53028161906
"5937x2251",5936.56692573402,2250.82320615481
"5913x2816",5913.23980335854,2815.92601891246
"5937x3094",5937.28723266922,3093.69366151728
"6004x5227",6003.50458495262,5226.52947469543
"5983x4699",5982.77007456429,4699.07800920155
"5976x5714",5975.89755398629,5714.46223518575
"5981x1218",5980.86395774299,1217.85157776005
"5999x1645",5999.27391652158,1644.60844195567
"5987x6066",5987.32191195795,6065.88620236531
"6025x2395",6024.96369781312,2395.28500994036
"6028x4283",6027.92860493248,4282.99664255561
"6046x1753",6046.4859559601,1752.50779202869
"6062x5563",6061.57108509603,5563.24398202479
"6041x6230",6040.63660215347,6230.02596429058
"6060x2195",6059.99648486846,2195.25105728566
"6098x3076",6098.39496691154,3076.38840993261
"6093x5764",6092.83795152216,5764.34849361165
"6090x646",6090.09532534157,645.901978746794
"6125x461",6125.15153977198,461.499777224479
"6114x5375",6114.17257559958,5374.90363225582
"6127x3968",6127.27540340166,3967.75124291321
"6139x4103",6139.17168565039,4102.51079211525
"6114x3526",6114.15789151088,3525.94961691695
"6156x6301",6156.08337934843,6301.39260077305
"6166x1119",6165.99560183107,1118.64886455435
"6158x2728",6157.77266720294,2727.74135256263
"6238x3517",6238.3540857896,3517.17464653726
"6236x1766",6235.50188125172,1766.06858156679
"6222x3314",6222.21733530206,3314.1545977192
"6213x4837",6213.07761716779,4837.06571487934
"6229x3008",6228.86246446751,3008.33218747934
"6233x4631",6232.90999611596,4631.00349563928
"6233x3665",6233.01492969157,3665.24199988427
"6259x5022",6258.72842542725,5022.04143166108
"6272x2157",6271.60565224884,2157.2188867827
"6249x6533",6249.28936390575,6532.58750251733
"6283x3756",6282.86091361123,3756.05794878944
"6264x4064",6264.24053326385,4063.81665798159
"6285x2467",6284.9181838176,2467.30045697808
"6311x4309",6311.0434328558,4308.595206855
"6301x5204",6301.34134187578,5204.1219434063
"6307x2310",6306.99727497936,2310.13443435178
"6346x3183",6346.08294834833,3183.48629684949
"6373x762",6372.57894736842,761.803792921795
"6371x4731",6370.52522014522,4731.43716205778
"6361x1674",6361.36161150677,1674.49853372434
"6391x900",6390.57363196325,899.977466021276
"6411x623",6411.36704169424,622.518199867637
"6378x1501",6377.86104170671,1501.31738099814
"6401x5086",6401.28550488599,5085.58846905537
"6423x3344",6423.4606949587,3343.86663343777
"6435x3831",6434.99343843579,3831.17029240796
"6439x2636",6438.64625896057,2635.77502240143
"6450x117",6450.05075751327,117.094118617504
"6469x2227",6468.74351752374,2226.97110833648
"6450x3676",6449.64229847802,3676.00450958286
"6475x5395",6474.58300422171,5395.22892550729
"6501x1623",6500.92344141604,1623.14230889724
"6509x2951",6508.9475472864,2951.29281521403
"6512x3146",6512.06104470519,3146.16467448916
"6546x3981",6546.42767131167,3980.87597061361
"6520x4977",6520.29875660858,4977.04900137067
"6552x6556",6551.78020622191,6556.13448488587
"6574x2749",6573.63871281117,2749.02710382514
"6575x4808",6574.77311715103,4808.38170895009
"6576x1361",6575.9493932489,1360.78082772508
"6584x3576",6583.86394242649,3575.54756609834
"6617x5999",6616.50894929118,5998.72986696689
"6604x5358",6603.56399839099,5358.11488334674
"6616x5125",6615.72609751865,5124.90452021517
"6609x2279",6609.10033542365,2279.45169170191
"6642x4936",6641.56169720582,4935.8794667316
"6642x1518",6641.77313069548,1518.36020659562
"6667x688",6666.79902650951,688.37801198761
"6687x4142",6687.31700929215,4141.78330283787
"6714x307",6713.82291108012,306.796631985412
"6716x3101",6716.3653254303,3101.17314487633
"6712x999",6711.50988985417,999.154863481229
"6699x1722",6698.64125751989,1722.0831748496
"6695x3510",6695.07006118019,3510.49585553582
"6727x1151",6726.5494501398,1150.83571295433
"6755x1963",6754.76194679107,1962.75778590342
"6752x158",6752.38679935607,158.133726035416
"6764x4555",6764.10155030114,4554.57567477136
"6768x5494",6767.74563882398,5494.46913211239
"6771x6251",6771.27980632298,6250.68749643976
"6789x771",6788.6392092257,770.53398942166
"6787x2109",6786.59549430495,2109.02070354289
"6806x2756",6805.51291037623,2755.58153606518
"6789x1406",6789.47825601311,1405.92840122124
"6789x1259",6789.04402786138,1258.78934846791
"6810x4013",6809.52670424465,4012.70882252188
"6807x59",6807.04607608062,58.5851856652194
"6824x4742",6824.46509684397,4741.90251695998
"6836x6395",6835.7358713429,6394.63753104367
"6850x992",6849.69369336451,991.865719087986
"6866x4229",6866.22676253946,4229.35183561324
"6845x4876",6844.56450212692,4876.08755100269
"6864x3224",6864.285942755,3224.28399068652
"6876x2153",6876.06226484353,2152.86037441498
"6899x1850",6899.31205914847,1850.05668394663
"6905x5721",6905.11924375422,5720.92383524646
"6931x3426",6931.24119166205,3425.51561827461
"6922x5068",6922.41442280149,5067.91248925809
"6924x5254",6923.55455543359,5254.05444566411
"6918x6545",6917.5231933326,6545.06541287422
"6932x361",6932.12420522934,361.262690829962
"6945x2735",6944.70992816829,2734.95672139559
"6961x4096",6960.94335316347,4096.04482358664
"6964x2485",6963.89574764285,2485.41897108144
"6972x1631",6971.63001821662,1631.01971545184
"6991x5422",6990.60502294619,5422.16864188814
"6982x980",6982.16383214715,979.57976707644
"7008x4554",7007.50029308324,4554.01301289566
"7009x6175",7008.81104851899,6175.13985099037
"7024x4770",7024.10111621799,4769.80984898227
"7050x5272",7049.85504995234,5272.170720514
"7033x1292",7033.16712801198,1292.02668239779
"7050x4897",7049.50649971325,4897.48738290958
"7042x6403",7041.77484366504,6402.84801522567
"7048x4643",7048.208510223,4643.35983018592
"7045x439",7044.59246036316,438.68190717494
"7038x3002",7038.06564448083,3002.45598513947
"7037x147",7036.80023319083,146.67534654748
"7060x3565",7059.81096859069,3565.21546620622
"7103x890",7102.67908563183,889.560624446558
"7097x2752",7096.65151360718,2751.60770563653
"7069x3981",7068.74006837917,3981.0608453602
"7120x6537",7120.18949287495,6537.28191390408
"7075x3659",7074.6779511593,3658.90033500838
"7118x6084",7118.22953355937,6084.04973830607
"7130x1884",7129.75180257192,1883.77093089522
"7143x277",7142.67663765845,276.897529171447
"7149x4408",7149.23248955517,4408.49960063898
"7202x5467",7202.20708960395,5466.74959119758
"7216x4991",7216.06826235984,4991.33582176262
"7243x6120",7242.90078181672,6119.79817844765
"7249x499",7249.21341360014,499.369340342547
"7224x3868",7223.78182398129,3868.11748757343
"7250x3638",7250.30484465508,3637.70347551343
"7232x4642",7232.32948666932,4641.77397532829
"7242x4827",7242.06954475371,4826.8619654305
"7238x977",7238.45618209572,976.840441770674
"7259x2064",7259.09242548537,2063.88606325768
"7249x3429",7248.59685639182,3428.61166246446
"7212x5906",7212.37121062992,5906.01496062992
"7252x4552",7251.88518889299,4551.54786869698
"7280x1467",7279.51962288271,1466.74781080217
"7338x188",7337.88040796184,187.760651422931
"7314x1699",7314.39277608456,1698.58699176448
"7332x3404",7332.49365903481,3404.35083836922
"7342x2872",7341.73614263748,2871.67284176613
"7353x5189",7353.10381000336,5188.5850397225
"7385x864",7384.73544266588,864.187060741295
"7396x4773",7395.57529245213,4773.13657700618
"7421x5744",7420.64265115102,5744.40283329117
"7422x697",7422.40703629481,696.9638833222
"7423x3354",7422.50396112813,3353.91301362628
"7414x2226",7414.39368877224,2225.74144718772
"7414x4227",7414.4210930304,4227.33531624194
"7437x5847",7436.80492063492,5846.95957671958
"7438x5959",7437.9374969694,5959.19875866751
"7440x6390",7440.31771058315,6390.33110151188
"7439x391",7438.59907811975,390.812839103087
"7460x1238",7459.53873232145,1238.00461764645
"7450x2057",7450.31981925963,2056.93736268292
"7455x5420",7454.72305222316,5420.19413102618
"7440x5642",7440.45683050316,5641.59447107845
"7458x2570",7458.07232647112,2570.33649116415
"7470x3052",7469.82148576512,3052.49354982206
"7484x4921",7484.14663448927,4920.59519437595
"7497x6314",7496.66887295459,6314.27560213275
"7496x277",7496.16797548362,277.05463512737
"7493x1825",7492.57908912831,1824.71225106105
"7572x513",7571.90741716206,512.74317104372
"7540x5305",7540.01691512017,5305.23379981746
"7522x4094",7521.94495931284,4094.12273960217
"7531x2753",7530.92713483998,2753.23082056727
"7535x5149",7534.55337359665,5149.49334914224
"7534x2926",7533.8979585327,2925.85754385965
"7554x3279",7554.03382409752,3279.28007898013
"7550x4403",7550.14365632697,4403.44512169666
"7570x5584",7569.51939048895,5584.41205626256
"7553x4243",7553.40244107273,4242.87660265383
"7564x4666",7564.42518028846,4665.65012019231
"7615x682",7615.09019857148,682.41739276766
"7573x2178",7572.93095634316,2177.53163615763
"7586x213",7586.10571758246,212.776230453985
"7579x3986",7579.0407190022,3986.31191698983
"7589x2387",7589.01281828704,2387.43683449074
"7565x60",7565.26270743011,59.8616011361937
"7577x1033",7577.13168220485,1032.62024044951
"7638x3438",7637.95022469993,3438.17401444906
"7644x2004",7643.51186895109,2003.84563824222
"7656x4279",7655.53740893877,4278.99748966332
"7668x3002",7667.65933653813,3002.12618049163
"7664x3901",7663.83264842652,3900.74548502217
"7647x3697",7646.50742950743,3697.25403650404
"7708x2506",7707.94560248674,2505.99238130066
"7692x1800",7691.73560536904,1800.10778645569
"7724x4516",7723.60099775505,4516.29134447493
"7755x4917",7755.00612261021,4917.43344130194
"7785x5059",7784.83229550557,5058.96920404965
"7740x3796",7740.14734816082,3796.27352437981
"7756x3150",7755.73455603215,3149.72992160923
"7762x1692",7761.77362095532,1691.94520801233
